#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
BGLF4	KAT5	10001853	1852315	10376.KR2_EBVB9	9606.ENSP00000340330	0	0	0	0	0	0.445	0	0.943	0.967
Rta	TAF4	10001877	1844180	10376.RTA_EBVB9	9606.ENSP00000252996	0	0	0	0	0	0.447	0	0.940	0.966
Rta	IRF3	10001877	1849262	10376.RTA_EBVB9	9606.ENSP00000310127	0	0	0	0	0	0	0	0.956	0.956
BGLF4	MCM4	10001853	1845065	10376.KR2_EBVB9	9606.ENSP00000262105	0	0	0	0	0	0	0	0.954	0.955
Rta	YY1	10001877	1845097	10376.RTA_EBVB9	9606.ENSP00000262238	0	0	0	0	0	0	0	0.955	0.955
Rta	EGR1	10001877	1843543	10376.RTA_EBVB9	9606.ENSP00000239938	0	0	0	0	0	0	0	0.953	0.954
BGLF4	IRF3	10001853	1849262	10376.KR2_EBVB9	9606.ENSP00000310127	0	0	0	0	0	0	0	0.950	0.951
Rta	NFYA	10001877	1852963	10376.RTA_EBVB9	9606.ENSP00000345702	0	0	0	0	0	0	0	0.944	0.944
Rta	TRIM5	10001877	1857137	10376.RTA_EBVB9	9606.ENSP00000369373	0	0	0	0	0	0	0	0.942	0.943
EBNA-2	RBPJ	10001837	1852908	10376.EBNA2_EBVB9	9606.ENSP00000345206	0	0	0	0	0	0.435	0	0.895	0.938
gp25	gH	10001844	10001843	10376.GL_EBVB9	10376.GH_EBVB9	0	0	0	0	0	0.435	0	0.894	0.937
BFRF1	BFLF2	10001890	10001888	10376.UL34_EBVB9	10376.UL31_EBVB9	0	0	0	0	0	0.447	0	0.888	0.936
LMP-1	TRAF1	10001857	1856007	10376.LMP1_EBVB9	9606.ENSP00000362994	0	0	0	0	0	0.473	0	0.879	0.934
KAT5	YY1	1852315	1845097	9606.ENSP00000340330	9606.ENSP00000262238	0	0	0	0	0.054	0.120	0.900	0.293	0.933
TRIM5	IRF3	1857137	1849262	9606.ENSP00000369373	9606.ENSP00000310127	0	0	0	0	0	0	0.900	0.330	0.930
EBNA-6	RBPJ	10001841	1852908	10376.EBNA6_EBVB9	9606.ENSP00000345206	0	0	0	0	0	0.435	0	0.875	0.926
gM	gB	10001845	10001842	10376.GM_EBVB9	10376.GB_EBVB9	0	0	0	0	0	0.473	0	0.846	0.916
IRF3	EGR1	1849262	1843543	9606.ENSP00000310127	9606.ENSP00000239938	0	0	0	0	0	0	0.900	0.167	0.913
BMRF2	BDLF2	10001824	10001818	10376.BMRF2_EBVB9	10376.BDLF2_EBVB9	0	0	0	0	0	0.473	0	0.828	0.906
EBNA-2	EBNA-1	10001837	10001836	10376.EBNA2_EBVB9	10376.EBNA1_EBVB9	0	0	0	0	0	0	0	0.903	0.903
LMP-1	EBNA-2	10001857	10001837	10376.LMP1_EBVB9	10376.EBNA2_EBVB9	0	0	0	0	0	0	0	0.894	0.894
Rta	EB1	10001877	10001830	10376.RTA_EBVB9	10376.BZLF1_EBVB9	0	0	0	0	0	0	0	0.891	0.891
EBNA-6	EBNA-2	10001841	10001837	10376.EBNA6_EBVB9	10376.EBNA2_EBVB9	0	0	0	0	0	0	0	0.887	0.887
EBNA-LP	EBNA-2	10001840	10001837	10376.EBNA5_EBVB9	10376.EBNA2_EBVB9	0	0	0	0	0	0	0	0.884	0.884
EA-D	EB1	10001834	10001830	10376.EAD_EBVB9	10376.BZLF1_EBVB9	0	0	0	0	0	0	0	0.875	0.875
LMP-1	EBNA-6	10001857	10001841	10376.LMP1_EBVB9	10376.EBNA6_EBVB9	0	0	0	0	0	0	0	0.870	0.870
BMLF1	EA-D	10001850	10001834	10376.ICP27_EBVB9	10376.EAD_EBVB9	0	0	0	0	0	0.125	0	0.864	0.865
EB1	YY1	10001830	1845097	10376.BZLF1_EBVB9	9606.ENSP00000262238	0	0	0	0	0	0	0	0.863	0.863
EA-D	BALF2	10001834	10001831	10376.EAD_EBVB9	10376.DNBI_EBVB9	0	0	0	0	0	0	0	0.861	0.861
EA-D	BALF5	10001834	10001832	10376.EAD_EBVB9	10376.DPOL_EBVB9	0	0	0	0	0	0	0	0.859	0.860
